condition,goal,audience,tangram_type,p_earlier,model
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,1.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,1.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,group-specific,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
social_one,social,one,shared,0.0,data
